name,evanmiyaRank,evanmiyaOBPR,evanmiyaDBPR,evanmiyaBPR,evanmiyaOBPRChange,evanmiyaDBPRChange,evanmiyaBPRChange,evanmiyaOffRank,evanmiyaDefRank,evanmiyaKillShotsPerGame,evanmiyaKillShotsAllowedPerGame,evanmiyaTotalKillShots,evanmiyaTotalKillShotsAllowed,evanmiyaTrueTempo,evanmiyaTempoRank,evanmiyaInjuryRank,evanmiyaRosterRank,evanmiyaResumeRank,evanmiyaHomeRank
Houston,1,12.8,15.5,28.3,-1.4,0.3,-1,6,2,0.86,0.2,30,7,65.6,335,1,1,1,301
Gonzaga,2,18.7,6.7,25.5,1.1,1,2.2,1,47,0.79,0.15,26,5,71.6,42,2,2,6,169
Alabama,3,10.6,14.6,25.3,-0.2,0.7,0.5,13,3,0.71,0.11,25,4,74.2,3,3,4,2,2
Tennessee,4,8.1,15.6,23.7,-0.7,-1.6,-2.3,31,1,0.77,0.2,27,7,67.5,270,4,7,5,91
Connecticut,5,12.4,11,23.4,0.9,0.3,1.2,8,9,0.76,0.15,26,5,68.3,215,5,3,3,48
Purdue,6,13.9,8.9,22.9,-0.6,-0.2,-0.7,3,21,0.74,0.29,26,10,65.7,331,6,5,7,146
UCLA,7,8.9,12.8,21.6,-1.6,-0.4,-2,16,4,0.81,0.25,29,9,67.6,262,9,6,4,164
Texas,8,10.5,10.7,21.2,-1.3,1,-0.3,15,11,0.56,0.17,20,6,70.1,120,8,10,10,78
Arizona,9,12.9,8,20.9,0.6,-0.5,0,5,33,0.75,0.19,27,7,73.9,7,7,8,9,139
Kansas,10,9.5,11,20.5,-0.9,0.5,-0.5,22,8,0.61,0.19,22,7,70.7,85,12,12,14,328
Saint Mary's,11,8.1,12,20.1,-0.2,-0.9,-1,37,5,0.6,0.27,18,8,63.3,359,10,16,8,60
Duke,12,10.3,8.6,18.9,1.1,0.8,1.9,17,26,0.69,0.17,25,6,67.1,289,11,13,22,23
Creighton,13,9.8,8.9,18.7,-0.6,-0.3,-0.9,18,23,0.53,0.26,18,9,69.2,173,13,14,15,19
Kentucky,14,11.9,6.3,18.2,0.2,0.6,0.8,10,52,0.45,0.27,15,9,68,232,19,26,42,251
Baylor,15,13.8,4.3,18,-0.2,-1.4,-1.5,4,77,0.66,0.41,21,13,68.6,195,17,15,21,134
Auburn,16,7.3,10.5,17.8,0.5,-0.9,-0.5,44,13,0.5,0.22,16,7,70.1,119,14,25,25,127
Marquette,17,10.8,7,17.8,-0.3,1.2,0.9,12,45,0.69,0.4,24,14,70.4,104,15,9,11,291
San Diego State,18,6.1,11.3,17.5,-1.2,1.4,0.3,61,7,0.55,0.15,18,5,67.6,261,16,23,13,14
Virginia,19,7.6,9.7,17.2,-1.8,-0.4,-2.2,42,17,0.53,0.18,18,6,63.1,361,18,24,27,102
Memphis,20,8.5,8.5,17,0.1,1.4,1.5,33,27,0.46,0.26,16,9,73.2,17,22,20,18,272
Texas A&M,21,8,8.9,16.8,-0.4,1,0.6,39,22,0.49,0.14,17,5,68,233,23,18,19,325
Arkansas,22,7,9.8,16.8,0.1,0,0.1,51,16,0.59,0.35,20,12,70.9,73,20,27,24,52
North Carolina,23,8.4,8.2,16.6,-1.3,0.6,-0.7,34,31,0.47,0.26,16,9,70.5,94,21,33,47,157
TCU,24,7.1,9.3,16.5,-0.5,-0.1,-0.7,47,18,0.54,0.23,19,8,70.8,77,27,28,20,21
Xavier,25,11.4,4.8,16.2,-1.3,0.6,-0.6,7,68,0.44,0.31,16,11,71.5,47,24,11,17,170
Michigan State,26,8,7.9,15.8,1.3,-1.8,-0.5,40,35,0.55,0.45,18,15,66.8,305,25,31,51,196
Illinois,27,7.2,8.5,15.7,-0.9,-1.6,-2.5,46,28,0.69,0.53,22,17,71,69,26,32,35,287
Maryland,28,8.1,7.3,15.4,0.3,-0.6,-0.4,36,42,0.77,0.26,27,9,66.4,321,28,36,23,5
Indiana,29,7.8,7.4,15.2,-1.7,-1.1,-2.8,35,36,0.74,0.41,25,14,69.9,137,29,17,37,156
Florida Atlantic,30,7.1,7.9,15,0.4,1.6,2,48,34,0.85,0.26,29,9,70,124,30,19,16,284
Liberty,31,9.2,5.7,14.9,0.3,0.2,0.4,25,57,0.81,0.31,26,10,66,327,31,29,12,61
Iowa,32,14,0.6,14.6,-0.1,-0.7,-0.8,2,153,0.66,0.38,21,12,71,67,32,21,50,114
Dayton,33,7,7.5,14.6,0.9,-0.7,0.1,49,40,0.68,0.18,23,6,64.4,356,33,49,66,109
Iowa State,34,3.9,10.6,14.5,-0.5,-0.3,-0.7,96,12,0.61,0.42,20,14,66.4,315,34,50,36,117
West Virginia,35,9.5,4.8,14.3,0.8,-0.4,0.4,20,69,0.26,0.24,9,8,69.8,141,35,30,26,82
Kansas State,36,5.5,8.3,13.8,-0.4,-0.3,-0.7,70,30,0.53,0.5,17,16,71.5,45,36,52,41,26
Drake,37,7,6.7,13.7,0.5,0.9,1.4,50,48,0.55,0.3,18,10,67.7,260,41,53,32,89
USC,38,6.4,7.2,13.7,0.9,0.1,1.1,56,43,0.67,0.55,22,18,69.4,166,39,45,52,190
VCU,39,3.1,10.5,13.6,1.7,1.2,2.9,112,14,0.47,0.44,16,15,69.7,150,37,48,38,225
Miami (Fla.),40,11.9,1.7,13.5,0.1,0,0.1,11,128,0.64,0.21,21,7,69.6,154,62,22,31,334
UAB,41,7.8,5.7,13.5,0.1,1.4,1.5,41,60,0.75,0.22,27,8,72.3,31,38,44,39,98
Utah State,42,8.8,4.6,13.4,0,1.9,2,29,71,0.52,0.39,17,13,70.7,83,54,34,40,241
NC State,43,8.8,4.5,13.3,0.1,-1.2,-1.1,30,73,0.62,0.41,21,14,70.6,87,42,37,34,189
Mississippi State,44,2.4,10.8,13.3,-0.7,-0.6,-1.3,122,10,0.26,0.4,9,14,65.4,345,40,62,61,162
Rutgers,45,1.5,11.6,13.1,-0.3,-1.3,-1.6,146,6,0.66,0.2,23,7,68.1,229,43,72,49,171
Villanova,46,8.1,5,13.1,-0.6,0.6,0,38,65,0.43,0.23,15,8,65.7,330,44,51,78,232
Penn State,47,9.7,3.2,12.9,1.3,0,1.3,19,91,0.5,0.33,18,12,66.1,324,45,43,45,75
Florida,48,4.8,8,12.8,0.1,-1.2,-1.1,86,32,0.69,0.44,22,14,71,68,46,56,76,24
Clemson,49,6.1,6.4,12.5,1.8,0.2,1.9,63,50,0.71,0.29,25,10,69.4,165,47,41,53,22
Michigan,50,7.2,5.3,12.5,0.6,0.6,1.2,45,64,0.64,0.42,21,14,69.2,174,49,54,74,57
Providence,51,9.2,3.3,12.5,0.6,-1.8,-1.1,24,90,0.59,0.31,19,10,68.3,216,50,40,46,329
Ohio State,52,9.1,3.3,12.4,0.3,-0.9,-0.6,26,89,0.56,0.44,20,16,67.5,267,48,47,70,93
Oklahoma State,53,1.8,10.5,12.3,-0.8,-1.9,-2.7,134,15,0.59,0.47,20,16,69.2,172,58,66,68,243
Oregon,54,8.6,3.6,12.2,0.3,-0.6,-0.3,32,84,0.44,0.33,16,12,67.7,259,71,60,80,83
Virginia Tech,55,9.5,2.7,12.2,-1.1,-1,-2,21,104,0.58,0.12,19,4,68,235,51,46,79,111
Boise State,56,4.6,7.5,12.1,0.9,-1.7,-0.8,89,39,0.45,0.36,15,12,67.5,269,55,70,43,53
Texas Tech,57,6.2,5.8,12,0.8,-0.7,0.1,60,54,0.5,0.5,16,16,68.4,209,52,69,83,228
