rank,team,obpr,dbpr,bpr,opponent_adjust,pace_adjust,off_rank,def_rank,tempo,tempo_rank,rank_inj,home_rank,roster_rank,runs_per_game,runs_conceded_per_game,runs_total,runs_conceded_total,wins,losses
1,Connecticut,18.3894815357039,11.1256699905071,29.515151526211,57.5181814633133,36.46471666629,1,6,66.5186178325,322,1,29,1,0.911764705882353,0.294117647058824,31,10,31,3
2,Auburn,14.9289200070667,12.7070287687327,27.6359487757994,23.3108612713626,-21.5709550275108,8,4,70.98741757162,72,2,137,3,0.852941176470588,0.176470588235294,29,6,27,7
3,Purdue,18.0526266933333,9.07539657266667,27.128023266,-3.75108867026662,32.6453178226733,2,19,68.8198693445078,195,3,54,2,0.666666666666667,0.181818181818182,22,6,29,4
4,Arizona,14.6120991933333,11.1064869333333,25.7185861266667,8.71987011802772,70.98243382599,9,7,73.625500533,14,4,10,5,0.878787878787879,0.272727272727273,29,9,25,8
5,Houston,9.06263024628417,16.5349640968136,25.5975943430977,-36.4089037234857,17.3290079488245,30,1,65.511461556,348,5,4,4,1.08823529411765,0.235294117647059,37,8,30,4
6,Tennessee,10.9315955513333,14.3788685133333,25.3104640646667,-5.45433877742111,41.8467581225935,20,3,70.2023586596853,104,6,25,6,0.5625,0.1875,18,6,24,8
7,Iowa State,7.72717846733333,16.11281898,23.8399974473333,-0.322304848230624,-28.5481859839793,49,2,68.763788495492,199,7,17,10,0.909090909090909,0.242424242424242,30,8,27,7
8,Duke,14.5366372333333,8.99810185533333,23.5347390886667,-10.4846061271708,-53.3130743383732,10,20,68.433283142791,230,8,255,7,0.5625,0.1875,18,6,24,8
9,North Carolina,12.2540391238833,10.9151938748787,23.169232998762,18.7956432343705,-0.911105041315453,15,9,71.44949129931,53,9,108,12,0.794117647058823,0.235294117647059,27,8,27,7
10,Creighton,13.7764589373821,7.84153692373944,21.6179958611216,-8.51557287132687,-2.98939783820532,11,25,68.6172902937275,214,10,76,16,0.84375,0.3125,27,10,23,9
11,Illinois,17.0928032733333,4.40741611128667,21.50021938462,3.79198129617655,10.7368852199221,3,77,70.8889288751336,77,11,275,14,0.647058823529412,0.264705882352941,22,9,26,8
12,Gonzaga,15.40437246,5.69571793656,21.10009039656,-9.17530934287459,13.8883651346433,7,48,70.485395692068,95,12,302,15,1.03225806451613,0.193548387096774,32,6,24,7
13,Marquette,11.96661511,9.10859480773333,21.0752099177333,-24.8051062352056,25.3728352591904,17,18,70.570810068385,91,16,38,8,0.852941176470588,0.294117647058824,29,10,25,9
14,Kentucky,16.6442263476431,4.16808977764579,20.8123161252889,26.1150684440503,2.59989896690427,4,82,73.715397939,11,13,288,9,0.625,0.28125,20,9,23,9
15,Alabama,16.6098048513514,4.11346083478253,20.7232656861339,-49.5414706262481,-59.9841603555365,5,83,74.3779895,5,14,8,11,0.78125,0.4375,25,14,21,11
16,Baylor,16.01067016,4.33293098273133,20.3436011427313,-54.6473920635788,-2.08916070469514,6,80,67.09680623291,301,15,44,17,0.65625,0.28125,21,9,22,10
17,Michigan State,8.19722571476314,11.1051332865612,19.3023590013243,-8.68117693833896,76.2853889112885,43,8,66.96381794387,306,17,50,20,0.625,0.125,20,4,19,14
18,Kansas,8.44527713572185,10.6740023209522,19.1192794566741,-2.87931197797127,24.9799199688189,38,11,70.314852517092,98,34,9,19,0.483870967741935,0.419354838709677,15,13,21,10
19,BYU,12.5156773043515,6.32069358742116,18.8363708917727,-38.5394696167638,-18.4098858844345,12,41,70.801142057431,82,19,14,13,0.870967741935484,0.290322580645161,27,9,23,10
20,Wisconsin,12.3051423347225,6.33386808765181,18.6390104223743,44.4040567066457,-55.023100484349,14,39,66.5432322905,320,18,30,29,0.457142857142857,0.2,16,7,22,13
21,San Diego State,6.91995612981439,10.8314396429721,17.7513957727865,32.9314539715126,-0.176974704363872,58,10,67.602175719596,272,20,104,36,0.65625,0.15625,21,5,22,10
22,Texas,10.4183116335753,6.89657389079883,17.3148855243741,-15.4420006896044,-15.3922150621657,23,32,69.3492848676841,159,21,97,18,0.8125,0.375,26,12,20,12
23,Saint Mary's,7.58391142090019,8.93569347167134,16.5196048925715,-65.0842810305688,-1.42745791040669,50,21,63.690414469,359,23,257,28,0.903225806451613,0.258064516129032,28,8,24,7
24,New Mexico,8.44135543533333,8.03716986,16.4785252953333,20.6434696218197,-0.601901661752487,39,24,74.06013658,7,22,34,21,0.606060606060606,0.181818181818182,20,6,25,9
25,Mississippi State,7.11415259801184,9.33319929965329,16.4473518976651,38.8627985242434,12.484568644195,55,15,68.4363751152515,228,29,133,24,0.411764705882353,0.235294117647059,14,8,21,13
26,Florida,10.8791610503884,5.39759766167525,16.2767587120637,74.9840719365471,38.1859689120703,21,55,73.558072069,16,24,16,39,0.428571428571429,0.228571428571429,15,8,24,11
27,Texas Tech,10.6708149959328,5.57874657933206,16.2495615752649,-16.2309822441437,4.21577352872074,22,50,67.7551157560189,264,33,82,33,0.333333333333333,0.606060606060606,11,20,23,10
28,Florida Atlantic,12.3136266719417,3.90923843665047,16.2228651085922,36.7198418115565,5.04791644497854,13,91,69.7026058318124,135,26,45,26,0.65625,0.34375,21,11,25,8
29,Saint John's,11.3395596306667,4.84899854477333,16.18855817544,0.768924320862545,-13.7203927834915,18,67,70.742223988397,85,25,143,30,0.818181818181818,0.333333333333333,27,11,20,13
30,Nebraska,8.4661927002763,7.61113255521317,16.0773252554895,16.4451789850111,-5.44393845570208,37,28,70.0795741235226,113,31,33,31,0.696969696969697,0.303030303030303,23,10,23,10
31,Villanova,6.74789722360084,9.27676483398344,16.0246620575843,-8.6453221816444,9.27598878891531,60,16,64.998812763,352,27,43,27,0.71875,0.6875,23,22,18,15
32,Colorado,10.141238646108,5.6485508473667,15.7897894934746,-30.8846437113392,-31.2241280404659,25,49,69.1960010725181,170,30,47,25,0.666666666666667,0.424242424242424,22,14,24,10
33,Ohio State,8.89485706533333,6.76726318604667,15.66212025138,0.0204970751420449,42.5756316875843,34,33,67.390012757532,282,28,91,47,0.575757575757576,0.242424242424242,19,8,20,13
34,Wake Forest,11.0212906786588,4.47458685943713,15.495877538096,27.6232327310985,6.29343004883103,19,72,69.0915316189542,174,38,7,23,0.575757575757576,0.333333333333333,19,11,20,13
35,TCU,8.07134043197644,7.25638186557232,15.3277222975488,-10.7922526204498,16.8608337468856,44,29,70.941315243816,74,32,201,22,0.727272727272727,0.424242424242424,24,14,21,12
36,Cincinnati,5.82699551258867,9.24889161666667,15.0758871292553,10.5211236470534,32.5254392174572,70,17,68.9639289730805,184,36,110,32,0.588235294117647,0.441176470588235,20,15,20,14
37,Texas A&M,8.58098558266667,6.13543971376667,14.7164252964333,10.7496466262224,-22.6513703196794,35,43,67.41718577545,279,35,303,38,0.575757575757576,0.242424242424242,19,8,20,14
38,Clemson,9.63255538724793,4.46575120286,14.0983065901079,37.7875704596934,35.1310339840605,28,75,67.9352566500328,256,37,175,37,0.5,0.25,16,8,21,11
39,Washington State,6.117982138158,7.68347158555333,13.8014537237113,30.191582377062,14.8505950904147,67,27,66.81447859879,312,39,88,61,0.636363636363636,0.242424242424242,21,8,24,9
40,Pittsburgh,8.24990719058925,5.51719457744112,13.7671017680304,-43.5381530674596,11.978526186453,42,53,67.445380698248,277,40,241,35,0.575757575757576,0.151515151515152,19,5,22,11
41,James Madison,8.48484715756526,5.28136252182535,13.7662096793906,30.9309791929611,20.0610276676855,36,60,71.013574142831,69,41,121,53,0.9375,0.34375,30,11,30,3
42,Dayton,9.74783177002367,3.97842218584472,13.7262539558684,-2.16534371156266,15.7319269825259,27,89,65.611777902,344,42,152,43,0.774193548387097,0.354838709677419,24,11,24,7
43,Oklahoma,7.4478435242,6.15948859668,13.60733212088,-1.57459620450485,-2.90431763381567,52,42,68.465590518702,223,43,61,45,0.5,0.15625,16,5,20,12
44,Drake,8.95264493039778,4.39596315845753,13.3486080888553,56.7782678495561,-3.16655551136013,32,78,68.850862303021,193,44,21,58,0.75,0.3125,24,10,27,6
45,Nevada,7.79500858027553,5.53865611749169,13.3336646977672,-14.0640052957329,-3.98489601165318,48,51,68.360882396471,236,46,171,42,0.6,0.333333333333333,18,10,25,7
46,Colorado State,8.01613348286246,5.28567117119951,13.301804654062,44.1509766163558,28.0491467462251,46,59,67.650674768499,269,45,40,40,0.645161290322581,0.258064516129032,20,8,22,10
47,Utah,5.7401059222604,7.224256807895,12.9643627301554,-16.4077773410076,13.0720747645536,71,30,71.26465290709,58,52,1,34,0.757575757575758,0.303030303030303,25,10,19,14
48,Northwestern,8.34400548351052,4.49476404298976,12.8387695265003,67.2244855985225,-11.9348330246041,40,71,65.7017972696,341,60,81,55,0.25,0.5,8,16,21,11
49,Boise State,7.21235232127741,5.5310755928458,12.7434279141232,-50.1680504836688,-29.4343059908493,53,52,67.9794039213102,255,47,126,52,0.4,0.166666666666667,12,5,20,10
50,Iowa,12.2362085757298,0.390735913486978,12.6269444892168,-28.7379753851026,12.1078749098517,16,164,72.624862919,25,48,179,44,0.5625,0.375,18,12,18,14
51,Indiana State,10.1866879374368,1.94550501220779,12.1321929496446,-15.6134673450332,-14.5992999908396,24,126,71.5920878804,49,49,56,41,0.6875,0.1875,22,6,27,6
52,Grand Canyon,5.6852393466627,6.33173373688816,12.0169730835509,11.6868729611206,-11.4567358881211,72,40,69.958519358984,118,50,107,63,0.741935483870968,0.258064516129032,23,8,28,4
